s_num,latitude,longitude,station_name
1,33.540617,126.6784,911의원
2,33.540685,126.678082,911의원
3,33.247249,126.522811,LH아파트
4,33.30655,126.800333,가마초등학교
5,33.306706,126.799619,가마초등학교
6,33.307117,126.80675,가흥동
7,33.307583,126.808517,가흥동
8,33.514533,126.556533,거로 입구
9,33.514637,126.556243,거로 입구
10,33.423783,126.608217,견월교
11,33.424007,126.608145,견월교
12,33.5344,126.83345,계룡동
13,33.533621000000004,126.833897,계룡동
14,33.28763,126.593339,고도농원
15,33.287533,126.593683,고도농원
16,33.248487,126.512302,고래왓
17,33.247942,126.514688,고래왓
18,33.352821,126.858747,고망난돌입구
19,33.353095,126.858679,고망난돌입구
20,33.495540000000005,126.532907,고산동산(광양방면)
21,33.496007,126.532287,고산동산(아라방면)
22,33.44798,126.91496399999998,고성리 구 성산농협
23,33.446115,126.912608,고성리 성산농협
24,33.448681,126.916004,고성리제주은행
25,33.449467,126.91505,고성리제주은행
26,33.452067,126.91405,고성오일시장
27,33.4523,126.914133,고성오일시장
28,33.512609999999995,126.550965,고으니모르 국립제주박물관
29,33.28412,126.590412,공업단지 입구
30,33.28351,126.590301,공업단지 입구
31,33.265833,126.640533,공천포
32,33.26545,126.640167,공천포
33,33.513216,126.520875,관덕정
34,33.512932,126.520964,관덕정
35,33.248094,126.515928,광대왓
36,33.247527000000005,126.518567,광대왓
37,33.502112,126.527961,광양
38,33.500473,126.527103,광양사거리
39,33.276431,126.709319,광지동
40,33.276415,126.708677,광지동
41,33.4523,126.923657,광치기해변
42,33.451425,126.923367,광치기해변
43,33.419233,126.616617,교래입구
44,33.41938,126.616785,교래입구
45,33.252018,126.560159,구 터미널
46,33.519923,126.859816,구좌보건지소
47,33.519864,126.859693,구좌보건지소
48,33.551183,126.798983,구좌중앙초등학교
49,33.551167,126.798583,구좌중앙초등학교
50,33.512475,126.549973,국립제주박물관
51,33.316983,126.828567,그린카센터
52,33.316866999999995,126.828667,그린카센터
53,33.500657000000004,126.890509,금붕사
54,33.50075,126.8908,금붕사
55,33.553221,126.804527,금산목
56,33.553658,126.805242,금산목
57,33.554217,126.74795,김녕리
58,33.554383,126.74711299999998,김녕리
59,33.556166999999995,126.759317,김녕해수욕장
60,33.555819,126.760293,김녕해수욕장
61,33.5549,126.751267,김녕환승정류장(김녕초등학교)
62,33.555033,126.75125,김녕환승정류장(김녕초등학교)
63,33.279425,126.588645,꽃동산
64,33.385831,126.880538,난산입구
65,33.386021,126.881731,난산입구(성산기상대)
66,33.460496,126.54979,남국사
67,33.462152,126.549582,남국사
68,33.47957,126.543882,남국원(광양방면)
69,33.479705,126.543811,남국원(아라방면)
70,33.488046000000004,126.483112,남녕고등학교
71,33.499789,126.523759,남서광마을
72,33.499683000000005,126.521267,남서광마을입구
73,33.247952000000005,126.552236,남성마을입구
74,33.247707,126.552606,남성마을입구
75,33.277926,126.714034,남원1리사무소
76,33.277933000000004,126.714633,남원1리사무소
77,33.275718,126.706344,남원생활체육관
78,33.2755,126.7059,남원생활체육관
79,33.279398,126.719745,남원읍사무소
80,33.279567,126.721017,남원읍사무소
81,33.275155,126.7002,남원취락구조
82,33.274958000000005,126.700308,남원취락구조
83,33.278872,126.717728,남원포구입구
84,33.27871,126.717774,남원포구입구
85,33.55535,126.743283,남흘동
86,33.555433,126.742933,남흘동
87,33.485853500000005,126.48053000000002,노형오거리
88,33.486674,126.480927,노형오거리
89,33.483527,126.475958,노형초등학교
90,33.446228000000005,126.912817,농협 하나로마트
91,33.27045,126.646483,농협주유소
92,33.270967,126.647383,농협주유소
93,33.504584,126.496256,다호마을
94,33.2589,126.579733,답다니
95,33.258817,126.579833,답다니
96,33.248487,126.511195,대륜동주민센터
97,33.47885,126.48835,대림2차아파트
98,33.535683,126.62565,대섬입구
99,33.535864000000004,126.62604,대섬입구
100,33.274833,126.670583,대원상동
101,33.274958000000005,126.669891,대원상동
102,33.27275,126.6518,대화동
103,33.485662,126.494923,도호동
104,33.48581,126.495011,도호동
105,33.502021,126.532202,동광양
106,33.502196999999995,126.532223,동광양
107,33.248683,126.568347,동문로터리
108,33.248595,126.568527,동문로터리
109,33.510067,126.532369,동문성당
110,33.552917,126.712567,동복리
111,33.553017,126.71265,동복리
112,33.553335,126.716543,동복리관광체험어장
113,33.553292,126.715598,동복리관광체험어장
114,33.553333,126.70765,동복리휴게소
115,33.5535,126.70765,동복리휴게소
116,33.275267,126.703383,동부보건소
117,33.275110999999995,126.702711,동부보건소
118,33.500286,126.510265,동산교
119,33.555633,126.754533,동성동
120,33.555767,126.754533,동성동
121,33.500045,126.511035,동성마을
122,33.312272,126.822117,동원산업
123,33.312207,126.822499,동원산업
124,33.275395,126.666893,뒤통모루
125,33.275267,126.667067,뒤통모루
126,33.273267,126.58965,뒷빌레
127,33.27391,126.589792,뒷빌레
128,33.482142,126.483213,롯데마트
129,33.426506,126.604082,마방목지
130,33.427032000000004,126.603313,마방목지
131,33.54925,126.7773,만장굴입구
132,33.54965,126.7789,만장굴입구
133,33.26415,126.633917,망장포 입구
134,33.264083,126.6345,망장포 입구
135,33.249753000000005,126.565959,매일올레시장 7번입구
136,33.263138,126.621985,맹살공원
137,33.263154,126.621621,맹살공원
138,33.499623,126.503028,명신마을
139,33.284796,126.74089,무도동
140,33.284964,126.741921,무도동
141,33.528154,126.614191,문서교
142,33.527771,126.613277,문서교
143,33.504490000000004,126.537033,문예회관
144,33.504946999999994,126.53569,문예회관
145,33.292821999999994,126.594751,법호촌 온성학교
146,33.29065,126.594567,법호촌입구
147,33.258717,126.591583,보목입구
148,33.503421,126.527265,보성시장
149,33.4769,126.483133,부영아파트
150,33.551067,126.700217,북촌다려마을
151,33.55145,126.701483,북촌다려마을
152,33.547969,126.69523,북촌리
153,33.548117,126.695033,북촌리
154,33.54475,126.68695,북촌리해동
155,33.544183000000004,126.685467,북촌리해동
156,33.254267,126.576717,비석거리
157,33.254959,126.578246,비석거리
158,33.2552,126.577117,비석거리
159,33.255783,126.57745,비석거리
160,33.512939,126.544354,사라봉
161,33.513533,126.541583,사라봉오거리
162,33.452653000000005,126.551249,사회복지법인 춘강
163,33.452636,126.55164,사회복지법인 춘강
164,33.307519,126.781434,산열이통입구
165,33.307313,126.781437,산열이통입구
166,33.447858000000004,126.555389,산천단
167,33.447993,126.555583,산천단 한국폴리텍대학
168,33.36868,126.868249,삼달교차로
169,33.369332,126.869035,삼달교차로
170,33.244703,126.543539,삼매봉
171,33.244916,126.543806,삼매봉입구
172,33.4899,126.488917,삼무공원사거리
173,33.490016,126.488528,삼무공원사거리
174,33.257321999999995,126.584784,삼성여자고등학교
175,33.257667,126.586567,삼성여자고등학교
176,33.504099,126.526639,삼성초등학교
177,33.251896,126.574417,삼아아파트
178,33.521183,126.580417,삼양2동
179,33.521282,126.582359,삼양2동
180,33.520956,126.600847,삼양검문소
181,33.521021999999995,126.600034,삼양검문소
182,33.521277000000005,126.585672,삼양동주민센터
183,33.521127,126.58611299999998,삼양초등학교
184,33.516533,126.863533,상도리 세화고등학교
185,33.51445,126.866133,상도마을회관
186,33.514877,126.865322,상도마을회관
187,33.275214,126.663354,상원동
188,33.275048,126.663532,상원동
189,33.259648,126.595047,상효입구
190,33.2596,126.595667,상효입구
191,33.306724,126.794142,샤인빌리조트입구
192,33.306940999999995,126.793865,샤인빌리조트입구
193,33.260448,126.608135,서귀포동부도서관
194,33.260674,126.607735,서귀포동부도서관
195,33.249091,126.509224,서귀포버스터미널(가상정류소)
196,33.295153000000006,126.594868,서귀포산업과학고등학교
197,33.295975,126.595574,서귀포산업과학고등학교
198,33.251891,126.560303,서귀포시 구 버스터미널
199,33.244636,126.531375,서귀포여자고등학교
200,33.244382,126.53168,서귀포여자고등학교
201,33.511762,126.517667,서문시장
202,33.512033,126.51845,서문시장
203,33.272456,126.650322,서성동
204,33.28365,126.735233,서소동
205,33.283664,126.736052,서소동
206,33.468447,126.916735,성산고등학교
207,33.468583,126.916783,성산고등학교
208,33.4657,126.908417,성산고입구삼거리
209,33.465451,126.909174,성산고입구삼거리
210,33.465032,126.908632,성산고입구삼거리
211,33.468722,126.905793,성산국민체육센터
212,33.46885,126.905883,성산국민체육센터
213,33.425861,126.906709,성산농협종합유통센터
214,33.425816999999995,126.906867,성산농협종합유통센터
215,33.465214,126.93518799999998,성산리
216,33.466033,126.934417,성산리 취락구조
217,33.466033,126.934898,성산리 취락구조
218,33.46085,126.931267,성산리입구
219,33.460667,126.931317,성산리입구
220,33.440967,126.9111,성산읍사무소
221,33.44225,126.912033,성산읍사무소
222,33.463767,126.933767,성산일출봉입구
223,33.462717,126.933033,성산일출봉입구
224,33.448883,126.916445,성산포 수협
225,33.32405,126.831733,성산포수협표선지점
226,33.4682,126.92955,성산항입구
227,33.468495000000004,126.929167,성산항입구
228,33.44744,126.913789,성산환승정류장(고성리 한국물류)
229,33.447278999999995,126.913783,성산환승정류장(고성리 회전교차로)
230,33.384634000000005,126.620353,성판악
231,33.385117,126.62049,성판악
232,33.252678,126.575227,세기아파트
233,33.275233,126.675,세천동
234,33.275245,126.674707,세천동
235,33.30685,126.8039,세화2리사무소
236,33.306816999999995,126.804917,세화2리사무소
237,33.5168,126.863,세화고등학교
238,33.52095,126.859867,세화리구좌농협
239,33.521066999999995,126.859583,세화리구좌농협
240,33.5235,126.85325,세화리시장2동
241,33.5236,126.853617,세화리시장2동
242,33.523385,126.85556499999998,세화환승정류장(세화리)
243,33.52325,126.8566,세화환승정류장(세화리)
244,33.3075,126.777667,송천교
245,33.307334000000004,126.778434,송천교
246,33.302989000000004,126.769737,수농원
247,33.303232,126.770509,수농원
248,33.246569,126.524151,수모루
249,33.334694,126.61037,수악교
250,33.337375,126.61097,수악교
251,33.507331,126.524706,시민회관
252,33.5071,126.52455,시민회관
253,33.476401,126.479759,시티주유소
254,33.476633,126.896317,시흥리
255,33.47625,126.896733,시흥리
256,33.47335,126.898983,시흥리사무소
257,33.4743,126.89845,시흥리사무소
258,33.267459,126.643245,신례2리교차로
259,33.267021,126.642944,신례2리교차로
260,33.507907,126.533757,신산로
261,33.382333,126.87695,신산리
262,33.383317,126.877667,신산리
263,33.379929,126.875696,신산환승정류장(성산농협신산지점)
264,33.380338,126.876182,신산환승정류장(성산농협신산지점)
265,33.274863,126.694567,신성동
266,33.274797,126.695099,신성동
267,33.43565,126.909933,신양리입구
268,33.43415,126.909226,신양리입구
269,33.344417,126.84885,신천리
270,33.344884,126.849786,신천리
271,33.34805,126.853633,신천리취락구조
272,33.348483,126.85395,신천리취락구조
273,33.534393,126.621555,신촌리
274,33.534633,126.621683,신촌리
275,33.5323,126.618567,신촌초등학교
276,33.53275,126.618767,신촌초등학교
277,33.363933,126.8653,신풍리하동
278,33.362567,126.865117,신풍리하동
279,33.264204,126.613243,신협
280,33.263733,126.611133,신효
281,33.26361,126.610119,신효동
282,33.305733000000004,126.773678,신흥1번지
283,33.306144,126.773948,신흥1번지
284,33.300725,126.766992,신흥교차로
285,33.300259999999994,126.766773,신흥교차로
286,33.298726,126.764821,신흥리취락구조
287,33.298593,126.764908,신흥리취락구조
288,33.28035,126.7232,씨사이드홈
289,33.280524,126.72421,씨사이드홈
290,33.4759,126.5449,아라동주민센터
291,33.473655,126.545425,아라주공아파트
292,33.473079,126.545689,아라주공아파트
293,33.476533,126.544283,아라초등학교
294,33.251162,126.559366,아랑조을거리 입구
295,33.25108400000001,126.559551,아랑조을거리 입구
296,33.263767,126.61425,앞동산
297,33.438483000000005,126.5764,양지(추모)공원
298,33.438649,126.576518,양지(추모)공원
299,33.287795,126.747716,어촌계입구
300,33.288294,126.749002,어촌계입구
301,33.245038,126.538218,여 의 물
302,33.244833,126.537767,여 의 물
